image_name,prob_malignant
ISIC_4327760,0.002788968849927187
ISIC_4328580,0.008075677789747715
ISIC_4358017,0.2937449812889099
ISIC_4359258,0.49498802423477173
ISIC_4360127,4.755005647893995e-05
ISIC_4364788,0.028559772297739983
ISIC_4366946,0.010539256036281586
ISIC_4368478,9.355398651678115e-05
ISIC_4369805,0.0019627967849373817
ISIC_4369851,0.00832900870591402
ISIC_4371865,0.00025618073414079845
ISIC_4374944,0.5179111957550049
ISIC_4375862,0.0007810948300175369
ISIC_4379942,0.010247822850942612
ISIC_4381427,1.7161055438918993e-05
ISIC_4385326,0.4864002764225006
ISIC_4397755,0.0013850874966010451
ISIC_4415049,0.026981934905052185
ISIC_4418545,8.191316010197625e-05
ISIC_4426166,0.37409794330596924
ISIC_4430409,0.433133602142334
ISIC_4442490,0.00013220917026046664
ISIC_4452285,0.004612067248672247
ISIC_4462773,0.0040052798576653
ISIC_4462821,0.002457759343087673
ISIC_4463482,2.0880614101770334e-05
ISIC_4468549,0.0006164727965369821
ISIC_4470766,0.6363722681999207
ISIC_4479651,0.06361834704875946
ISIC_4514511,0.47151657938957214
ISIC_4517117,0.0005147763295099139
ISIC_4521497,0.00018418472609482706
ISIC_4524431,0.00465609785169363
ISIC_4524763,0.0002023728156927973
ISIC_4527901,0.015414170920848846
ISIC_4533487,0.00019765978504437953
ISIC_4534608,0.7031238079071045
ISIC_4536709,0.4957631826400757
ISIC_4542516,0.0001713568635750562
ISIC_4547333,0.15240682661533356
ISIC_4555130,0.41275906562805176
ISIC_4555577,0.10780080407857895
ISIC_4560814,0.4412083923816681
ISIC_4564960,0.2874118983745575
ISIC_4569631,0.44441699981689453
ISIC_4580506,0.02185099758207798
ISIC_4589123,0.001622117473743856
ISIC_4590810,0.005221735220402479
ISIC_4597707,0.0642528310418129
ISIC_4600666,0.45973944664001465
ISIC_4603054,0.006360990460962057
ISIC_4605642,0.40587517619132996
ISIC_4610204,0.14500054717063904
ISIC_4613437,0.001083520008251071
ISIC_4613450,0.095360666513443
ISIC_4630228,0.0030789875891059637
ISIC_4633551,0.12968212366104126
ISIC_4634378,8.885359420673922e-06
ISIC_4646202,0.25786104798316956
ISIC_4647886,0.45611435174942017
ISIC_4669785,0.3884813189506531
ISIC_4670089,0.17913903295993805
ISIC_4671039,2.7361202228348702e-05
ISIC_4676579,0.000473074265755713
ISIC_4677514,0.46412721276283264
ISIC_4700144,0.007351272739470005
ISIC_4702027,0.023986196145415306
ISIC_4702809,0.0072512696497142315
ISIC_4703171,0.01713995821774006
ISIC_4711662,0.007290333043783903
ISIC_4717199,0.0941133126616478
ISIC_4724943,0.5018997192382812
ISIC_4726417,0.015576859936118126
ISIC_4737109,0.4504888653755188
ISIC_4739931,0.00702168233692646
ISIC_4744842,0.22095905244350433
ISIC_4745049,0.06546355783939362
ISIC_4748031,0.02333243377506733
ISIC_4751809,0.0021629207767546177
ISIC_4752144,0.0028473050333559513
ISIC_4754859,0.027789514511823654
ISIC_4758757,0.12431070953607559
ISIC_4782878,0.5707252025604248
ISIC_4786018,0.5388147234916687
ISIC_4786417,0.014037007465958595
ISIC_4794052,0.02752181515097618
ISIC_4796100,0.004444802179932594
ISIC_4796189,0.46523797512054443
ISIC_4810500,7.507382542826235e-05
ISIC_4813830,0.30676960945129395
ISIC_4816989,0.004047940950840712
ISIC_4817121,0.7194356322288513
ISIC_4824758,0.0001226981112267822
ISIC_4828265,0.0015037425328046083
ISIC_4840686,0.036388881504535675
ISIC_4840770,0.0013733624946326017
ISIC_4841508,0.0001495865872129798
ISIC_4856651,0.005065102595835924
ISIC_4869740,0.00418559554964304
ISIC_4873045,0.0014873911859467626
ISIC_4877382,0.5310791730880737
ISIC_4892761,0.0001387592637911439
ISIC_4896088,0.47746363282203674
ISIC_4901967,0.5207992792129517
ISIC_4905111,0.43618327379226685
ISIC_4920181,0.6731685996055603
ISIC_4928143,0.4053725004196167
ISIC_4946031,7.170877506723627e-05
ISIC_4954282,0.004829647950828075
ISIC_4955968,0.35029762983322144
ISIC_4959114,0.3782009482383728
ISIC_4961292,0.03055472858250141
ISIC_4973666,0.0008242932381108403
ISIC_4975454,0.006624539382755756
ISIC_4975505,0.006790446117520332
ISIC_4975949,0.03242942690849304
ISIC_4980328,0.01651042141020298
ISIC_5001317,0.17160968482494354
ISIC_5002700,0.0032127455342561007
ISIC_5004716,9.552406845614314e-05
ISIC_5018367,0.16230809688568115
ISIC_5029146,0.002768954262137413
ISIC_5029767,0.10911834239959717
ISIC_5042077,0.0028161336667835712
ISIC_5061661,0.06544768810272217
ISIC_5069715,0.19707199931144714
ISIC_5072824,0.006208557635545731
ISIC_5074129,0.00023058672377374023
ISIC_5074228,0.050427474081516266
ISIC_5087395,0.04252508655190468
ISIC_5093070,0.49354487657546997
ISIC_5097807,0.3005652129650116
ISIC_5099981,0.007583978585898876
ISIC_5101218,0.00029363922658376396
ISIC_5111439,0.06636535376310349
ISIC_5113187,0.5111575722694397
ISIC_5125960,7.240180275402963e-05
ISIC_5135143,0.2701886296272278
ISIC_5136612,0.38511738181114197
ISIC_5143697,0.15685148537158966
ISIC_5164045,0.0030469263438135386
ISIC_5167572,0.37310755252838135
ISIC_5173486,0.0011429840233176947
ISIC_5174173,1.7748330719769e-05
ISIC_5174685,0.4333358108997345
ISIC_5179884,0.00215904857032001
ISIC_5182148,0.11603039503097534
ISIC_5189247,0.0069716679863631725
ISIC_5201151,0.053396157920360565
ISIC_5202235,0.015696687623858452
ISIC_5219742,0.006526437122374773
ISIC_5224467,0.0002590626245364547
ISIC_5230371,9.831423085415736e-05
ISIC_5233643,0.0023071286268532276
ISIC_5238536,3.4847314964281395e-05
ISIC_5240387,0.005745790898799896
ISIC_5256697,0.26039570569992065
ISIC_5265488,0.49797022342681885
ISIC_5266752,8.645660273032263e-05
ISIC_5273043,0.00036546087358146906
ISIC_5274992,1.4753579307580367e-05
ISIC_5280356,0.06474675238132477
ISIC_5281762,0.0003101246547885239
ISIC_5290109,0.4697529971599579
ISIC_5291129,0.30931052565574646
ISIC_5298216,0.02052285149693489
ISIC_5300455,0.040667831897735596
ISIC_5309561,0.0014403103850781918
ISIC_5315486,0.004416071809828281
ISIC_5321109,0.5863848328590393
ISIC_5340815,0.15078318119049072
ISIC_5341021,0.26080095767974854
ISIC_5346591,0.0007962051895447075
ISIC_5351167,0.07428614795207977
ISIC_5357067,0.005030406638979912
ISIC_5359353,0.007787496317178011
ISIC_5360253,5.183399116504006e-05
ISIC_5360623,0.3630915880203247
ISIC_5365145,0.5621817111968994
ISIC_5367506,0.007868892513215542
ISIC_5368880,0.11298470199108124
ISIC_5377943,0.0004435823648236692
ISIC_5388851,1.8305336197954603e-06
ISIC_5396264,0.5083059668540955
ISIC_5407436,0.5603784322738647
ISIC_5413674,0.009470018558204174
ISIC_5416567,0.13791979849338531
ISIC_5431682,0.06592161953449249
ISIC_5437356,0.025862928479909897
ISIC_5442001,0.0043440647423267365
ISIC_5467675,0.0002663942868821323
ISIC_5469999,0.0011451952159404755
ISIC_5472629,0.0017332176212221384
ISIC_5476174,0.016877854242920876
ISIC_5482648,0.0003264096158090979
ISIC_5483119,0.39084523916244507
ISIC_5485661,0.0005905927973799407
ISIC_5486460,0.006567769683897495
ISIC_5495452,0.0005354463937692344
ISIC_5495649,0.06907885521650314
ISIC_5503634,0.011724095791578293
ISIC_5516082,0.0013529023854061961
ISIC_5518805,0.00010934392776107416
ISIC_5526503,4.549093318928499e-06
ISIC_5529924,0.5716372132301331
ISIC_5534167,0.003252426628023386
ISIC_5536710,0.00035806468804366887
ISIC_5538346,0.010523751378059387
ISIC_5540047,0.048170123249292374
ISIC_5549618,0.0005962537252344191
ISIC_5552664,0.015271658077836037
ISIC_5555700,0.002143650082871318
ISIC_5558141,0.11317797750234604
ISIC_5559730,0.34644752740859985
ISIC_5570877,0.005529036745429039
ISIC_5571436,0.5092543363571167
ISIC_5573566,2.8716098313452676e-05
ISIC_5578611,4.948155037709512e-05
ISIC_5578739,0.00018565858772490174
ISIC_5580000,0.0023415766190737486
ISIC_5586765,3.281366662122309e-05
ISIC_5588935,0.3776012659072876
ISIC_5608082,0.073728047311306
ISIC_5611104,0.19120235741138458
ISIC_5621260,0.3241545855998993
ISIC_5624273,0.002295754849910736
ISIC_5627928,0.41790181398391724
ISIC_5628322,0.19675461947917938
ISIC_5634573,0.38994622230529785
ISIC_5635264,0.003582541598007083
ISIC_5637273,0.36334899067878723
ISIC_5644673,0.4637989103794098
ISIC_5646706,0.0004421491175889969
ISIC_5654651,0.43401646614074707
ISIC_5662175,0.0012001621071249247
ISIC_5663111,0.08507383614778519
ISIC_5667469,2.1223306248430163e-05
ISIC_5668394,0.003236197168007493
ISIC_5673859,0.4254764914512634
ISIC_5684218,0.0015361463883891702
ISIC_5689428,0.00023443963436875492
ISIC_5691038,0.01990165375173092
ISIC_5692027,0.008622384630143642
ISIC_5696540,3.27674497384578e-05
ISIC_5702549,0.0015459388960152864
ISIC_5708658,0.10306402295827866
ISIC_5709145,0.002679545432329178
ISIC_5713761,0.5096423625946045
ISIC_5714090,0.07123088836669922
ISIC_5716385,0.000923004699870944
ISIC_5720694,0.45121264457702637
ISIC_5722914,0.00017297486192546785
ISIC_5723495,0.0018183239735662937
ISIC_5726007,0.12549732625484467
ISIC_5747709,0.0001225285668624565
ISIC_5753196,0.00417571933940053
ISIC_5768602,0.5004928112030029
ISIC_5772785,4.661795173888095e-05
ISIC_5774974,0.2686637341976166
ISIC_5776158,0.0003044878540094942
ISIC_5787278,0.5139756798744202
ISIC_5789994,0.0001978353102458641
ISIC_5792189,0.10152939707040787
ISIC_5801307,0.0001313776010647416
ISIC_5802598,0.0003864600439555943
ISIC_5802768,0.3239119052886963
ISIC_5810232,0.4947509169578552
ISIC_5812931,0.39131787419319153
ISIC_5842418,0.0004795437562279403
ISIC_5863114,0.15251034498214722
ISIC_5869699,0.0022362172603607178
ISIC_5873438,0.5225081443786621
ISIC_5879917,0.00622226856648922
ISIC_5888212,0.004655645228922367
ISIC_5889790,0.4639506936073303
ISIC_5894728,0.2675008177757263
ISIC_5897134,0.009530737064778805
ISIC_5902170,0.0009519378072582185
ISIC_5908132,0.15118254721164703
ISIC_5908780,0.32625800371170044
ISIC_5910685,0.6204777359962463
ISIC_5914196,0.5090656876564026
ISIC_5941314,2.7443204089649953e-05
ISIC_5944083,0.0035770516842603683
ISIC_5945822,0.0003455936966929585
ISIC_5950041,0.008811642415821552
ISIC_5957307,0.5600570440292358
ISIC_5958657,0.5244117379188538
ISIC_5959021,0.006963462568819523
ISIC_5961448,0.017281606793403625
ISIC_5964676,0.2330373078584671
ISIC_5967053,0.0033363327383995056
ISIC_5972490,0.03995131328701973
ISIC_5979771,0.2687525153160095
ISIC_5984418,0.03603137657046318
ISIC_5986586,0.0016263748984783888
ISIC_5990209,0.012449807487428188
ISIC_6010018,0.01942211017012596
ISIC_6016759,0.7540081739425659
ISIC_6023792,0.0029674696270376444
ISIC_6024651,0.03222154825925827
ISIC_6031634,0.17260918021202087
ISIC_6034199,0.0034328338224440813
ISIC_6040311,0.1515679955482483
ISIC_6047197,0.4828718602657318
ISIC_6050515,0.003543991595506668
ISIC_6056295,0.0014756626915186644
ISIC_6058345,5.621877789963037e-05
ISIC_6072166,0.0576520673930645
ISIC_6078729,0.0028175897896289825
ISIC_6080906,0.023841513320803642
ISIC_6090313,0.0006624397356063128
ISIC_6090684,0.322406142950058
ISIC_6093041,0.00666632829234004
ISIC_6096306,0.0002706207742448896
ISIC_6098003,0.00041588410385884345
ISIC_6099309,0.00047668215120211244
ISIC_6099931,0.18762807548046112
ISIC_6107184,0.44879621267318726
ISIC_6114762,0.0034797764383256435
ISIC_6118204,0.0012476007686927915
ISIC_6123672,0.6902623772621155
ISIC_6136948,0.002643238753080368
ISIC_6140773,2.304834379174281e-05
ISIC_6142603,0.004168297629803419
ISIC_6144716,1.4090518561715726e-05
ISIC_6150484,0.0008136228425428271
ISIC_6152094,0.5358615517616272
ISIC_6163859,0.4053451120853424
ISIC_6166308,0.0010468036634847522
ISIC_6167377,0.0021763325203210115
ISIC_6171741,0.0006596634048037231
ISIC_6177698,0.007866659201681614
ISIC_6183124,0.0036007054150104523
ISIC_6188901,0.6422093510627747
ISIC_6189375,0.3451682925224304
ISIC_6195257,0.24958930909633636
ISIC_6197292,0.38313138484954834
ISIC_6208762,0.0007158393855206668
ISIC_6211297,0.027328884229063988
ISIC_6225104,0.31125837564468384
ISIC_6225303,0.00011396079207770526
ISIC_6226803,0.011927519924938679
ISIC_6228471,0.015695897862315178
ISIC_6236556,0.0045570801012218
ISIC_6237488,1.7114245565608144e-05
ISIC_6239663,0.09155566990375519
ISIC_6242842,4.1468134440947324e-05
ISIC_6250703,0.03176150470972061
ISIC_6262797,0.0025871300604194403
ISIC_6263974,0.2597289979457855
ISIC_6270513,0.04335419833660126
ISIC_6271913,4.6424964239122346e-05
ISIC_6272993,0.4921973943710327
ISIC_6283328,0.37803107500076294
ISIC_6288718,0.007334334310144186
ISIC_6296285,0.2715393602848053
ISIC_6296308,0.02557959221303463
ISIC_6297277,0.009392110630869865
ISIC_6299969,0.3233298659324646
ISIC_6306333,0.03928253427147865
ISIC_6312714,0.5496206283569336
ISIC_6313605,0.3090722858905792
ISIC_6315037,0.0006761591648682952
ISIC_6316043,0.6138246655464172
ISIC_6320017,0.006329353433102369
ISIC_6335490,0.6353392601013184
ISIC_6340394,0.0011744435178115964
ISIC_6341670,0.18274055421352386
ISIC_6342442,0.0021797711960971355
ISIC_6344673,0.005391014739871025
ISIC_6347269,0.005391024984419346
ISIC_6363862,0.04469045624136925
ISIC_6369963,0.00022354377142619342
ISIC_6371959,0.028293773531913757
ISIC_6376955,8.594564133090898e-05
ISIC_6378169,0.0002887655282393098
ISIC_6380209,0.0011141892755404115
ISIC_6380662,0.011511284857988358
ISIC_6384274,0.0027312408201396465
ISIC_6403739,0.36021852493286133
ISIC_6404810,0.409130334854126
ISIC_6413346,0.379599004983902
ISIC_6422441,0.25045546889305115
ISIC_6425979,0.0003529860114213079
ISIC_6432495,0.015937164425849915
ISIC_6434480,0.0013075965689495206
ISIC_6437676,0.00485658273100853
ISIC_6440489,0.04466090351343155
ISIC_6442221,0.0021553433034569025
ISIC_6447132,0.00012490323570091277
ISIC_6450285,0.00018527872452978045
ISIC_6452132,0.00019238042295910418
ISIC_6458199,0.00033640055335126817
ISIC_6461419,0.48212483525276184
ISIC_6464177,0.25629428029060364
ISIC_6464509,0.015486632473766804
ISIC_6473760,0.003295864909887314
ISIC_6477259,0.19362926483154297
ISIC_6488635,0.0037068265955895185
ISIC_6494409,0.5438606142997742
ISIC_6503619,0.00013428766396827996
ISIC_6507179,0.002222297480329871
ISIC_6534791,0.353762149810791
ISIC_6542088,0.01285621803253889
ISIC_6543121,0.0015434111701324582
ISIC_6547707,0.05746249854564667
ISIC_6551532,2.718748191909981e-06
ISIC_6553041,0.022435471415519714
ISIC_6557860,4.654829535866156e-05
ISIC_6559838,0.0005286018131300807
ISIC_6565709,3.584469368433929e-06
ISIC_6566042,0.4629610478878021
ISIC_6566304,0.00034931552363559604
ISIC_6567889,0.03578611835837364
ISIC_6574872,0.45198947191238403
ISIC_6578862,0.013268556445837021
ISIC_6584629,0.0384596511721611
ISIC_6588370,0.5630168914794922
ISIC_6590463,0.0020682134199887514
ISIC_6592334,0.2864784598350525
ISIC_6595273,0.36905813217163086
ISIC_6600424,0.00012277816131245345
ISIC_6604123,0.02851523645222187
ISIC_6616542,0.4019172191619873
ISIC_6618851,0.0005448454176075757
ISIC_6619258,0.0004351187963038683
ISIC_6633174,0.8063242435455322
ISIC_6635699,2.2569582142750733e-05
ISIC_6637633,0.5736750960350037
ISIC_6645710,0.4374658167362213
ISIC_6660516,0.019103091210126877
ISIC_6680873,0.006027219817042351
ISIC_6687321,0.0015636486932635307
ISIC_6687927,0.019565729424357414
ISIC_6688054,0.0030872710049152374
ISIC_6712836,0.329261839389801
ISIC_6715731,0.0036436491645872593
ISIC_6720670,0.1328757107257843
ISIC_6725760,0.0039426423609256744
ISIC_6730885,5.4326705139828846e-05
ISIC_6731372,0.004184969700872898
ISIC_6732763,0.0008021635585464537
ISIC_6737576,0.016533760353922844
ISIC_6737942,0.016307326033711433
ISIC_6745554,0.03402500972151756
ISIC_6753485,0.0005516065284609795
ISIC_6754684,0.00017403464880771935
ISIC_6756474,0.3148232400417328
ISIC_6756517,0.4085785746574402
ISIC_6757765,0.007024233695119619
ISIC_6760466,0.5531396865844727
ISIC_6763469,0.4043256342411041
ISIC_6764541,0.022752633318305016
ISIC_6771919,0.00011090415500802919
ISIC_6773042,0.12064414471387863
ISIC_6777153,0.042711589485406876
ISIC_6778251,0.3539430797100067
ISIC_6784305,0.0006720673409290612
ISIC_6785249,0.027344612404704094
ISIC_6802355,0.0009491429082117975
ISIC_6810076,3.47680106642656e-05
ISIC_6811793,0.22926859557628632
ISIC_6817228,0.0008819367503747344
ISIC_6826081,0.0025318050757050514
ISIC_6826692,0.4887428879737854
ISIC_6839272,0.002469629282131791
ISIC_6845907,0.4629690945148468
ISIC_6853584,0.2882615625858307
ISIC_6855226,0.37862277030944824
ISIC_6868834,0.13035625219345093
ISIC_6868966,0.0014023676048964262
ISIC_6876820,0.23635385930538177
ISIC_6879085,5.590731234406121e-05
ISIC_6899551,0.0016463514184579253
ISIC_6900579,0.2289274036884308
ISIC_6924549,0.4791519045829773
ISIC_6951506,0.025123506784439087
ISIC_6965417,0.5224045515060425
ISIC_6967143,0.000362192775355652
ISIC_6973830,0.27143579721450806
ISIC_6976235,0.0008701421902514994
ISIC_6985988,0.2634781301021576
ISIC_7002496,0.007261804770678282
ISIC_7006847,0.0016663569258525968
ISIC_7008022,0.19163388013839722
ISIC_7013680,0.0012079639127478004
ISIC_7015532,0.0006967234658077359
ISIC_7024593,0.00018163444474339485
ISIC_7032085,0.08857473731040955
ISIC_7035373,0.5519872903823853
ISIC_7045042,0.5335697531700134
ISIC_7059794,8.603231253800914e-05
ISIC_7060964,0.29445886611938477
ISIC_7066945,0.3678533732891083
ISIC_7067156,0.5193021893501282
ISIC_7068021,0.0005832061870023608
ISIC_7069404,0.0005584245664067566
ISIC_7077740,0.0015436721732839942
ISIC_7078487,0.15929849445819855
ISIC_7089905,0.00010155940981348976
ISIC_7090324,0.0035339968744665384
ISIC_7106500,0.000354773219441995
ISIC_7121344,0.01386727299541235
ISIC_7124273,6.028335974406218e-06
ISIC_7128674,0.1938881278038025
ISIC_7129666,0.20908847451210022
ISIC_7135134,0.0024704132229089737
ISIC_7140243,0.00010199574899161234
ISIC_7140537,0.0011290325783193111
ISIC_7140636,0.654689371585846
ISIC_7141153,0.0002431913308100775
ISIC_7143533,0.0009621814824640751
ISIC_7150606,0.000788697216194123
ISIC_7153988,0.0005131810321472585
ISIC_7165533,0.05047011747956276
ISIC_7166976,0.005267274100333452
ISIC_7170125,0.3154567778110504
ISIC_7171090,0.0018630791455507278
ISIC_7175030,0.03476756066083908
ISIC_7175857,0.010550648905336857
ISIC_7175899,0.28388237953186035
ISIC_7179845,0.1273329257965088
ISIC_7196249,0.060267042368650436
ISIC_7225725,0.00027976837009191513
ISIC_7225873,0.0015676050679758191
ISIC_7229814,0.40253812074661255
ISIC_7230027,0.13929851353168488
ISIC_7240224,0.16127662360668182
ISIC_7242339,0.011951961554586887
ISIC_7250813,0.0016833015251904726
ISIC_7255637,0.0007264460436999798
ISIC_7256965,0.02651909366250038
ISIC_7271745,2.870125899789855e-05
ISIC_7292853,0.6928030848503113
ISIC_7296462,0.029208213090896606
ISIC_7305142,0.0003434116079006344
ISIC_7308195,0.002047882415354252
ISIC_7318464,0.011256898753345013
ISIC_7323249,0.49234628677368164
ISIC_7332326,0.0025025547947734594
ISIC_7338760,0.49157997965812683
ISIC_7343798,0.005470265634357929
ISIC_7348651,0.31021642684936523
ISIC_7356924,2.121654870279599e-05
ISIC_7367184,0.0038369514513760805
ISIC_7374420,0.31735172867774963
ISIC_7374935,0.03249657526612282
ISIC_7378122,0.016975663602352142
ISIC_7380175,0.00016997139027807862
ISIC_7381224,0.0001321818126598373
ISIC_7385112,0.025380555540323257
ISIC_7386476,0.0022841477766633034
ISIC_7387427,0.21245014667510986
ISIC_7393085,0.10761937499046326
ISIC_7393413,0.006114438641816378
ISIC_7394834,0.03775474801659584
ISIC_7400588,0.2830367088317871
ISIC_7402256,0.12020795792341232
ISIC_7411913,0.0003499151498544961
ISIC_7433979,0.010577897541224957
ISIC_7437431,0.002265975112095475
ISIC_7441567,0.2368442267179489
ISIC_7452767,0.00045341000077314675
ISIC_7457488,0.033272746950387955
ISIC_7460111,0.36434778571128845
ISIC_7465753,0.004567017778754234
ISIC_7481615,0.03487413376569748
ISIC_7481978,0.00044152623740956187
ISIC_7486871,0.01453466434031725
ISIC_7489072,0.3792581856250763
ISIC_7492374,0.07455487549304962
ISIC_7507498,0.5154321193695068
ISIC_7507808,0.04060855507850647
ISIC_7510482,0.009329048916697502
ISIC_7511011,1.571578650327865e-05
ISIC_7515463,0.36687636375427246
ISIC_7523263,0.5899728536605835
ISIC_7526857,3.375170490471646e-05
ISIC_7540354,0.0009501223103143275
ISIC_7542454,0.6707478761672974
ISIC_7542722,0.3046623468399048
ISIC_7542873,0.053672607988119125
ISIC_7547609,0.0658811554312706
ISIC_7555232,0.0002054908691206947
ISIC_7558912,0.011287105269730091
ISIC_7563847,0.15765902400016785
ISIC_7564545,0.0009590088739059865
ISIC_7578547,0.0030925048049539328
ISIC_7589300,0.004501571413129568
ISIC_7601418,0.0016227869782596827
ISIC_7602513,5.537606557481922e-05
ISIC_7605547,0.5271259546279907
ISIC_7606849,7.459413609467447e-05
ISIC_7612417,0.04888089746236801
ISIC_7612427,0.5070663094520569
ISIC_7624985,0.011226994916796684
ISIC_7632525,0.5388274788856506
ISIC_7638574,0.004197519272565842
ISIC_7641157,0.0075296214781701565
ISIC_7641231,0.003074339358136058
ISIC_7641956,0.10067185759544373
ISIC_7649708,0.0016954165184870362
ISIC_7654580,0.6176214814186096
ISIC_7657155,0.001000046031549573
ISIC_7663567,0.001544859609566629
ISIC_7663719,0.06530599296092987
ISIC_7668345,0.00960211269557476
ISIC_7671454,0.006564453709870577
ISIC_7681336,0.08828180283308029
ISIC_7682537,0.3054860830307007
ISIC_7683437,2.232720362371765e-05
ISIC_7685852,2.2731412173015997e-05
ISIC_7688025,0.503265380859375
ISIC_7696762,0.1689823418855667
ISIC_7697051,0.5162039399147034
ISIC_7697623,0.012618097476661205
ISIC_7699223,0.251465380191803
ISIC_7704533,0.01442650705575943
ISIC_7716088,6.702382233925164e-05
ISIC_7723852,0.05400858446955681
ISIC_7725651,0.7535571455955505
ISIC_7728263,0.11357350647449493
ISIC_7733890,0.001546700019389391
ISIC_7738828,6.068662059988128e-06
ISIC_7740004,0.26263222098350525
ISIC_7742740,0.6154360175132751
ISIC_7750956,0.001485016429796815
ISIC_7755444,0.3595868945121765
ISIC_7764874,0.00529035460203886
ISIC_7776719,0.12232796847820282
ISIC_7781580,0.00016713734657969326
ISIC_7792073,0.00590326776728034
ISIC_7796348,0.045933809131383896
ISIC_7797853,0.1399930715560913
ISIC_7798310,0.0018757133511826396
ISIC_7802344,0.006966734305024147
ISIC_7806765,8.47603860165691e-06
ISIC_7808132,0.007395802531391382
ISIC_7817785,0.00023499059898313135
ISIC_7820005,0.09248044341802597
ISIC_7821676,0.0005027228035032749
ISIC_7840165,0.504492998123169
ISIC_7841770,0.008252340368926525
ISIC_7841993,0.004397859331220388
ISIC_7859801,0.2132277488708496
ISIC_7867245,0.5662511587142944
ISIC_7869953,0.00374098913744092
ISIC_7877488,0.5384265780448914
ISIC_7880636,0.029126545414328575
ISIC_7880705,0.016974708065390587
ISIC_7881514,0.01594792865216732
ISIC_7885531,0.24234692752361298
ISIC_7886280,0.004878974985331297
ISIC_7893482,0.450876921415329
ISIC_7900295,0.0006097319419495761
ISIC_7903213,0.005889459978789091
ISIC_7911301,0.4650168716907501
ISIC_7915065,0.4800889790058136
ISIC_7918817,0.5027065277099609
ISIC_7919133,0.013758409768342972
ISIC_7929526,0.4344276189804077
ISIC_7932466,0.37007513642311096
ISIC_7933514,0.0025302423164248466
ISIC_7935989,0.2021394520998001
ISIC_7949832,0.001202561310492456
ISIC_7951186,0.0011324835941195488
ISIC_7953039,0.6759892702102661
ISIC_7957630,0.0021130081731826067
ISIC_7964757,0.01909898966550827
ISIC_7980387,0.14102685451507568
ISIC_7984646,0.035906434059143066
ISIC_7985659,0.23494799435138702
ISIC_7986935,0.07217228412628174
ISIC_7988807,0.0004256643878761679
ISIC_7991424,0.09069123864173889
ISIC_7993653,0.01246513519436121
ISIC_7993774,0.05669458582997322
ISIC_8002729,8.65343026816845e-05
ISIC_8003408,0.02616611309349537
ISIC_8015990,0.002179026370868087
ISIC_8020153,0.0003316695219837129
ISIC_8023338,0.1689033955335617
ISIC_8028126,0.016607966274023056
ISIC_8028631,0.0009562424966134131
ISIC_8029613,0.44003355503082275
ISIC_8030914,0.4835106432437897
ISIC_8043887,2.2827452994533814e-05
ISIC_8044526,2.112918082275428e-05
ISIC_8063055,0.0018136424478143454
ISIC_8068865,0.008015060797333717
ISIC_8076451,1.7370099158142693e-05
ISIC_8080124,3.0760045774513856e-05
ISIC_8091098,0.0014060804387554526
ISIC_8097600,0.00036333591560833156
ISIC_8097808,0.00164888147264719
ISIC_8099381,0.0038471072912216187
ISIC_8116363,0.0028843965847045183
ISIC_8116421,0.05690672621130943
ISIC_8117653,1.7913444025907665e-05
ISIC_8131464,0.4139960706233978
ISIC_8139964,2.513493745937012e-05
ISIC_8148759,0.31986838579177856
ISIC_8151991,0.6397039294242859
ISIC_8165133,0.37005600333213806
ISIC_8172170,0.06221539527177811
ISIC_8172411,0.010499280877411366
ISIC_8172525,0.020042452961206436
ISIC_8174136,0.009583158418536186
ISIC_8182518,9.314353519584984e-05
ISIC_8195031,7.858523895265535e-05
ISIC_8202626,0.4587700366973877
ISIC_8203661,0.32021617889404297
ISIC_8205614,0.011897900141775608
ISIC_8208962,0.12697122991085052
ISIC_8210624,0.4976097643375397
ISIC_8212696,0.007158496417105198
ISIC_8214363,0.0032669929787516594
ISIC_8215710,1.5640609490219504e-05
ISIC_8223322,0.03644190728664398
ISIC_8229307,0.0002817314525600523
ISIC_8241171,0.5286038517951965
ISIC_8243312,0.008076708763837814
ISIC_8249834,0.26426076889038086
ISIC_8250448,0.5052602887153625
ISIC_8260280,0.2746664583683014
ISIC_8276527,0.0004696231917478144
ISIC_8285008,0.006589846685528755
ISIC_8300957,4.762557000503875e-05
ISIC_8311629,5.856356074218638e-05
ISIC_8318077,0.002745342906564474
ISIC_8321148,0.0004641714331228286
ISIC_8323234,0.007720104418694973
ISIC_8325107,0.00028207385912537575
ISIC_8329040,0.2080277055501938
ISIC_8340426,0.37703409790992737
ISIC_8343418,3.1533527362626046e-05
ISIC_8348457,0.23105566203594208
ISIC_8374895,0.0012668267590925097
ISIC_8376212,2.7117466743220575e-05
ISIC_8378634,0.46346259117126465
ISIC_8378790,0.002381186932325363
ISIC_8380605,0.008417418226599693
ISIC_8383600,0.002366335829719901
ISIC_8384985,0.0020500626415014267
ISIC_8395701,0.0005321222706697881
ISIC_8395902,0.001415276201441884
ISIC_8397746,0.004799957387149334
ISIC_8404950,0.0001432832214049995
ISIC_8409024,0.0028773462399840355
ISIC_8419036,0.40338101983070374
ISIC_8425541,0.41852596402168274
ISIC_8429669,2.377442979195621e-05
ISIC_8429722,0.0003476361744105816
ISIC_8430465,0.003843632061034441
ISIC_8430749,0.28193020820617676
ISIC_8439858,9.634484013076872e-05
ISIC_8442828,0.08266439288854599
